iter	RMSE
232	3.797452952e-05
233	3.7967519e-05
234	3.796071481e-05
235	3.795174196e-05
236	3.7941442e-05
237	3.793691945e-05
238	3.793370536e-05
239	3.79307878e-05
240	3.79268875e-05
241	3.792097355e-05
242	3.791726567e-05
243	3.791157059e-05
244	3.790535378e-05
245	3.790164837e-05
246	3.789689003e-05
247	3.789410703e-05
248	3.789015738e-05
249	3.788664841e-05
250	3.787705054e-05
251	3.787411992e-05
252	3.787153189e-05
253	3.786654708e-05
254	3.786031407e-05
255	3.785225298e-05
256	3.784579928e-05
257	3.784322712e-05
258	3.784058542e-05
259	3.783780888e-05
260	3.783512609e-05
261	3.783138506e-05
262	3.782788621e-05
263	3.782441829e-05
264	3.782149891e-05
265	3.781841254e-05
266	3.781259368e-05
267	3.780683611e-05
268	3.780215551e-05
269	3.780023483e-05
270	3.779579381e-05
271	3.779353905e-05
272	3.778870988e-05
273	3.778402882e-05
274	3.777969319e-05
275	3.777678923e-05
276	3.777311877e-05
277	3.776852284e-05
278	3.77618536e-05
279	3.775520321e-05
280	3.775211811e-05
281	3.774802195e-05
282	3.774527177e-05
283	3.773883915e-05
284	3.773386926e-05
285	3.772945928e-05
286	3.77254344e-05
287	3.771963934e-05
288	3.771218435e-05
289	3.770550416e-05
290	3.769720709e-05
291	3.769158239e-05
292	3.768934745e-05
293	3.768291466e-05
294	3.767790341e-05
295	3.767457139e-05
296	3.766832528e-05
297	3.766365834e-05
298	3.765769013e-05
299	3.765397337e-05
300	3.76494517e-05
301	3.764529524e-05
302	3.764248249e-05
303	3.763889099e-05
304	3.763613961e-05
305	3.763106527e-05
306	3.762752882e-05
307	3.762549175e-05
308	3.761873626e-05
309	3.76163694e-05
310	3.761317924e-05
311	3.76105189e-05
312	3.760322016e-05
313	3.760025616e-05
314	3.759334573e-05
315	3.758952065e-05
316	3.758580031e-05
317	3.758221833e-05
318	3.75778862e-05
319	3.757507705e-05
320	3.757240956e-05
321	3.757032614e-05
322	3.756648244e-05
323	3.756358677e-05
324	3.755828936e-05
325	3.755348613e-05
326	3.754641363e-05
327	3.754360469e-05
328	3.753836321e-05
329	3.753390931e-05
330	3.752921802e-05
331	3.75276433e-05
332	3.7523109e-05
333	3.752039632e-05
334	3.751840803e-05
335	3.751680431e-05
336	3.751420739e-05
337	3.751126762e-05
338	3.750857119e-05
339	3.750455829e-05
340	3.749841368e-05
341	3.749404241e-05
342	3.749096469e-05
343	3.748667306e-05
344	3.748378266e-05
345	3.747982879e-05
346	3.747478393e-05
347	3.746926507e-05
348	3.746450923e-05
349	3.745832756e-05
350	3.745425805e-05
351	3.744895395e-05
352	3.744421171e-05
353	3.743932868e-05
354	3.743596995e-05
355	3.743051344e-05
356	3.742797628e-05
357	3.742416711e-05
358	3.742074458e-05
359	3.741925469e-05
360	3.741436026e-05
361	3.74072171e-05
362	3.740097862e-05
363	3.739889019e-05
364	3.739347852e-05
365	3.738963817e-05
366	3.738594544e-05
367	3.738132379e-05
368	3.737799839e-05
369	3.737374866e-05
370	3.736888516e-05
371	3.736673033e-05
372	3.736436908e-05
373	3.736199494e-05
374	3.735867159e-05
375	3.735621308e-05
376	3.735348731e-05
377	3.734941904e-05
378	3.734581905e-05
379	3.734071134e-05
380	3.733840316e-05
381	3.733243868e-05
382	3.732984315e-05
383	3.732690274e-05
384	3.732407977e-05
385	3.731697043e-05
386	3.731363705e-05
387	3.731047742e-05
388	3.730735004e-05
389	3.730407318e-05
390	3.729924475e-05
391	3.729600969e-05
392	3.729332918e-05
393	3.728978838e-05
394	3.728609094e-05
395	3.728298303e-05
396	3.728046771e-05
397	3.727847962e-05
398	3.727415197e-05
399	3.727005265e-05
400	3.726693215e-05
401	3.726390289e-05
402	3.725613929e-05
403	3.725175622e-05
404	3.724650502e-05
405	3.724349841e-05
406	3.723978307e-05
407	3.723562539e-05
408	3.722984395e-05
409	3.722506922e-05
410	3.722170117e-05
411	3.721864458e-05
412	3.721625177e-05
413	3.721062714e-05
414	3.720792512e-05
415	3.720612232e-05
416	3.720317948e-05
417	3.719896657e-05
418	3.719557072e-05
419	3.719032041e-05
420	3.718630594e-05
421	3.718090018e-05
422	3.717741986e-05
423	3.717518949e-05
424	3.717311395e-05
425	3.717035828e-05
426	3.716708828e-05
427	3.716286609e-05
428	3.715842059e-05
429	3.715034475e-05
430	3.714684133e-05
431	3.714567902e-05
432	3.71416617e-05
433	3.713746911e-05
434	3.712954476e-05
435	3.712723464e-05
436	3.712465608e-05
437	3.712242233e-05
438	3.712020358e-05
439	3.711800191e-05
440	3.711288136e-05
441	3.710930135e-05
442	3.710257194e-05
443	3.709808714e-05
444	3.709571347e-05
445	3.709164908e-05
446	3.708868509e-05
447	3.708577246e-05
448	3.708172887e-05
449	3.707954524e-05
450	3.707799923e-05
451	3.707378303e-05
452	3.70707676e-05
453	3.706786403e-05
454	3.706223502e-05
455	3.705866308e-05
456	3.705646673e-05
457	3.705287007e-05
458	3.705264725e-05
459	3.704853797e-05
460	3.704261562e-05
461	3.70358279e-05
462	3.70296624e-05
463	3.702418667e-05
464	3.702050593e-05
465	3.701707525e-05
466	3.70136058e-05
467	3.701074138e-05
468	3.700748711e-05
469	3.700497123e-05
470	3.700103321e-05
471	3.69983619e-05
472	3.699445779e-05
473	3.698877206e-05
474	3.69825641e-05
475	3.697776941e-05
476	3.697473322e-05
477	3.697003542e-05
478	3.696781061e-05
479	3.696277662e-05
480	3.695913682e-05
481	3.695599974e-05
482	3.695336915e-05
483	3.694934384e-05
484	3.694667336e-05
485	3.694446744e-05
486	3.694255133e-05
487	3.693906898e-05
488	3.693492167e-05
489	3.692907503e-05
490	3.69266649e-05
491	3.692192802e-05
492	3.691939082e-05
493	3.691431255e-05
494	3.69123232e-05
495	3.690964244e-05
496	3.690506026e-05
497	3.690058176e-05
498	3.689803641e-05
499	3.689437646e-05
